taxonomy_id,name,parent_id,parent_name
101-0,Emergency,,
101-01-0,Disaster Response,101-0,Emergency
101-02-0,Emergency Cash,101-0,Emergency
101-02-01-0,Help Pay for Food,101-02,Emergency Cash
101-02-02-0,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-0,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-0,Mediation,111-0,Legal
111-03-0,Notary,111-0,Legal
111-04-0,Representation,111-0,Legal
111-05-0,Translation & Interpretation,111-0,Legal
101-1,Emergency,,
101-01-1,Disaster Response,101-1,Emergency
101-02-1,Emergency Cash,101-1,Emergency
101-02-01-1,Help Pay for Food,101-02,Emergency Cash
101-02-02-1,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-1,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-1,Mediation,111-1,Legal
111-03-1,Notary,111-1,Legal
111-04-1,Representation,111-1,Legal
111-05-1,Translation & Interpretation,111-1,Legal
101-2,Emergency,,
101-01-2,Disaster Response,101-2,Emergency
101-02-2,Emergency Cash,101-2,Emergency
101-02-01-2,Help Pay for Food,101-02,Emergency Cash
101-02-02-2,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-2,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-2,Mediation,111-2,Legal
111-03-2,Notary,111-2,Legal
111-04-2,Representation,111-2,Legal
111-05-2,Translation & Interpretation,111-2,Legal
101-3,Emergency,,
101-01-3,Disaster Response,101-3,Emergency
101-02-3,Emergency Cash,101-3,Emergency
101-02-01-3,Help Pay for Food,101-02,Emergency Cash
101-02-02-3,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-3,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-3,Mediation,111-3,Legal
111-03-3,Notary,111-3,Legal
111-04-3,Representation,111-3,Legal
111-05-3,Translation & Interpretation,111-3,Legal
101-4,Emergency,,
101-01-4,Disaster Response,101-4,Emergency
101-02-4,Emergency Cash,101-4,Emergency
101-02-01-4,Help Pay for Food,101-02,Emergency Cash
101-02-02-4,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-4,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-4,Mediation,111-4,Legal
111-03-4,Notary,111-4,Legal
111-04-4,Representation,111-4,Legal
111-05-4,Translation & Interpretation,111-4,Legal
101-5,Emergency,,
101-01-5,Disaster Response,101-5,Emergency
101-02-5,Emergency Cash,101-5,Emergency
101-02-01-5,Help Pay for Food,101-02,Emergency Cash
101-02-02-5,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-5,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-5,Mediation,111-5,Legal
111-03-5,Notary,111-5,Legal
111-04-5,Representation,111-5,Legal
111-05-5,Translation & Interpretation,111-5,Legal
101-6,Emergency,,
101-01-6,Disaster Response,101-6,Emergency
101-02-6,Emergency Cash,101-6,Emergency
101-02-01-6,Help Pay for Food,101-02,Emergency Cash
101-02-02-6,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-6,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-6,Mediation,111-6,Legal
111-03-6,Notary,111-6,Legal
111-04-6,Representation,111-6,Legal
111-05-6,Translation & Interpretation,111-6,Legal
101-7,Emergency,,
101-01-7,Disaster Response,101-7,Emergency
101-02-7,Emergency Cash,101-7,Emergency
101-02-01-7,Help Pay for Food,101-02,Emergency Cash
101-02-02-7,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-7,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-7,Mediation,111-7,Legal
111-03-7,Notary,111-7,Legal
111-04-7,Representation,111-7,Legal
111-05-7,Translation & Interpretation,111-7,Legal
101-8,Emergency,,
101-01-8,Disaster Response,101-8,Emergency
101-02-8,Emergency Cash,101-8,Emergency
101-02-01-8,Help Pay for Food,101-02,Emergency Cash
101-02-02-8,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-8,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-8,Mediation,111-8,Legal
111-03-8,Notary,111-8,Legal
111-04-8,Representation,111-8,Legal
111-05-8,Translation & Interpretation,111-8,Legal
101-9,Emergency,,
101-01-9,Disaster Response,101-9,Emergency
101-02-9,Emergency Cash,101-9,Emergency
101-02-01-9,Help Pay for Food,101-02,Emergency Cash
101-02-02-9,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-9,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-9,Mediation,111-9,Legal
111-03-9,Notary,111-9,Legal
111-04-9,Representation,111-9,Legal
111-05-9,Translation & Interpretation,111-9,Legal
101-10,Emergency,,
101-01-10,Disaster Response,101-10,Emergency
101-02-10,Emergency Cash,101-10,Emergency
101-02-01-10,Help Pay for Food,101-02,Emergency Cash
101-02-02-10,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-10,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-10,Mediation,111-10,Legal
111-03-10,Notary,111-10,Legal
111-04-10,Representation,111-10,Legal
111-05-10,Translation & Interpretation,111-10,Legal
101-11,Emergency,,
101-01-11,Disaster Response,101-11,Emergency
101-02-11,Emergency Cash,101-11,Emergency
101-02-01-11,Help Pay for Food,101-02,Emergency Cash
101-02-02-11,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-11,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-11,Mediation,111-11,Legal
111-03-11,Notary,111-11,Legal
111-04-11,Representation,111-11,Legal
111-05-11,Translation & Interpretation,111-11,Legal
101-12,Emergency,,
101-01-12,Disaster Response,101-12,Emergency
101-02-12,Emergency Cash,101-12,Emergency
101-02-01-12,Help Pay for Food,101-02,Emergency Cash
101-02-02-12,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-12,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-12,Mediation,111-12,Legal
111-03-12,Notary,111-12,Legal
111-04-12,Representation,111-12,Legal
111-05-12,Translation & Interpretation,111-12,Legal
101-13,Emergency,,
101-01-13,Disaster Response,101-13,Emergency
101-02-13,Emergency Cash,101-13,Emergency
101-02-01-13,Help Pay for Food,101-02,Emergency Cash
101-02-02-13,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-13,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-13,Mediation,111-13,Legal
111-03-13,Notary,111-13,Legal
111-04-13,Representation,111-13,Legal
111-05-13,Translation & Interpretation,111-13,Legal
101-14,Emergency,,
101-01-14,Disaster Response,101-14,Emergency
101-02-14,Emergency Cash,101-14,Emergency
101-02-01-14,Help Pay for Food,101-02,Emergency Cash
101-02-02-14,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-14,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-14,Mediation,111-14,Legal
111-03-14,Notary,111-14,Legal
111-04-14,Representation,111-14,Legal
111-05-14,Translation & Interpretation,111-14,Legal
101-15,Emergency,,
101-01-15,Disaster Response,101-15,Emergency
101-02-15,Emergency Cash,101-15,Emergency
101-02-01-15,Help Pay for Food,101-02,Emergency Cash
101-02-02-15,Help Pay for Healthcare,101-02,Emergency Cash
